price,date,ticker
88.64308822,28-10-16,B
89.61785547,31-10-16,B
90.55335572,01-11-16,B
90.99335609,02-11-16,B
92.22557006,03-11-16,B
91.87016449,04-11-16,B
91.16324495,07-11-16,B
91.97947684,08-11-16,B
92.93883983,09-11-16,B
93.83216204,10-11-16,B
93.47450787,11-11-16,B
93.52749506,14-11-16,B
92.25139301,15-11-16,B
92.6579296,16-11-16,B
90.84608645,17-11-16,B
92.269681,18-11-16,B
91.70734981,21-11-16,B
93.91656123,22-11-16,B
92.13048805,23-11-16,B
94.50438655,25-11-16,B
94.74731493,28-11-16,B
93.60471986,29-11-16,B
96.27322617,30-11-16,B
96.49529802,01-12-16,B
97.02338262,02-12-16,B
96.50506703,05-12-16,B
98.89323361,06-12-16,B
97.89711389,07-12-16,B
97.99051791,08-12-16,B
97.32260001,09-12-16,B
97.23362351,12-12-16,B
98.16060228,13-12-16,B
98.09988356,14-12-16,B
99.43077149,15-12-16,B
99.85154882,16-12-16,B
99.77168199,19-12-16,B
98.57347328,20-12-16,B
98.87673383,21-12-16,B
96.8646025,22-12-16,B
97.55459169,23-12-16,B
96.75444213,27-12-16,B
96.53636248,28-12-16,B
96.66687806,29-12-16,B
97.09818655,30-12-16,B
97.42467946,03-01-17,B
96.25321335,04-01-17,B
98.07707213,05-01-17,B
97.47637619,06-01-17,B
97.1726133,09-01-17,B
98.1828759,10-01-17,B
96.60731465,11-01-17,B
96.18490557,12-01-17,B
98.1292916,13-01-17,B
99.04024505,17-01-17,B
100.4071141,18-01-17,B
97.61426345,19-01-17,B
96.91469087,20-01-17,B
96.0330816,23-01-17,B
94.6775809,24-01-17,B
93.14393329,25-01-17,B
93.35420475,26-01-17,B
94.29333545,27-01-17,B
95.22833212,30-01-17,B
94.92344678,31-01-17,B
95.5924592,01-02-17,B
95.62790241,02-02-17,B
94.00188894,03-02-17,B
92.47296426,06-02-17,B
91.51783771,07-02-17,B
91.40255609,08-02-17,B
93.25854765,09-02-17,B
93.18331166,10-02-17,B
92.13037754,13-02-17,B
91.84356701,14-02-17,B
92.79502254,15-02-17,B
92.67850692,16-02-17,B
91.87357321,17-02-17,B
91.44690931,21-02-17,B
92.26204095,22-02-17,B
90.81548031,23-02-17,B
89.80658306,24-02-17,B
90.17597659,27-02-17,B
90.10693334,28-02-17,B
89.44123557,01-03-17,B
90.92017728,02-03-17,B
91.24226722,03-03-17,B
91.10636067,06-03-17,B
90.90706267,07-03-17,B
89.36541588,08-03-17,B
89.16817854,09-03-17,B
89.28109777,10-03-17,B
88.18385664,13-03-17,B
89.63284881,14-03-17,B
88.95617195,15-03-17,B
89.96502204,16-03-17,B
88.59562207,17-03-17,B
88.82540279,20-03-17,B
89.2467833,21-03-17,B
88.78047795,22-03-17,B
88.94872721,23-03-17,B
89.41478855,24-03-17,B
88.9224815,27-03-17,B
87.98878849,28-03-17,B
87.11638341,29-03-17,B
86.11985547,30-03-17,B
86.24212723,31-03-17,B
86.43147343,03-04-17,B
89.0726945,04-04-17,B
88.1725492,05-04-17,B
88.46359793,06-04-17,B
88.30925698,07-04-17,B
88.65761523,10-04-17,B
90.50811998,11-04-17,B
92.49795097,12-04-17,B
90.68911516,13-04-17,B
89.71974498,17-04-17,B
89.12558905,18-04-17,B
90.86762495,19-04-17,B
91.09032199,20-04-17,B
90.82320328,21-04-17,B
91.0722931,24-04-17,B
92.69459816,25-04-17,B
91.35337139,26-04-17,B
92.18726463,27-04-17,B
91.21147804,28-04-17,B
91.79642103,01-05-17,B
92.73325665,02-05-17,B
94.02812162,03-05-17,B
94.96062057,04-05-17,B
95.03945744,05-05-17,B
94.44790715,08-05-17,B
92.04511385,09-05-17,B
90.68985149,10-05-17,B
90.01302131,11-05-17,B
90.1075697,12-05-17,B
88.54779614,15-05-17,B
88.35010517,16-05-17,B
90.74087293,17-05-17,B
91.49142537,18-05-17,B
92.66721889,19-05-17,B
94.0789772,22-05-17,B
93.82942096,23-05-17,B
91.06857281,24-05-17,B
92.62917865,25-05-17,B
91.92982983,26-05-17,B
92.22086002,30-05-17,B
93.1630429,31-05-17,B
94.85710014,01-06-17,B
92.99913773,02-06-17,B
90.53482833,05-06-17,B
90.93567182,06-06-17,B
90.99269787,07-06-17,B
91.93666222,08-06-17,B
91.37121708,09-06-17,B
91.25853315,12-06-17,B
91.06518273,13-06-17,B
89.73945146,14-06-17,B
90.0582714,15-06-17,B
89.60275975,16-06-17,B
89.26635773,19-06-17,B
87.92067134,20-06-17,B
86.47122432,21-06-17,B
86.96530036,22-06-17,B
85.9809635,23-06-17,B
85.29307816,26-06-17,B
86.52142468,27-06-17,B
85.59697362,28-06-17,B
86.38499946,29-06-17,B
87.47975707,30-06-17,B
